	entities.hashtags.0.text	entities.hashtags.1.text	retweet_count	text
981			13.0	Excellent news surgery successful back hospital
982			0.0	naw
983			2646.0	el examen de vas
984			0.0	Hope great day I got today
985			2.0	I know I keep keep shooter close incase reaper get
986			902.0	Era
988	ChingaTuMadreEPNdeParteDeLasDirectioners		49.0	para D para para
990			0.0	welcome welcome Twitter par
992			1.0	year game tonight Wonder water
995	NSMW		0.0	Double chocolate piano
996			0.0	dos
998			4.0	MA highest court b c prove time foreclosure
1000			0.0	When know someone talking
1001			0.0	I really hate bitch every time see get mad
1002			0.0	na
1005			0.0	I dressed like
1008			0.0	Fake freakishly similar real Fake
1010			0.0	I State Museum PA
1011	ILoveThePeopleInMyLife	ThankYouGodForThem	0.0	This day awesome
1012	kooldefuckout		0.0	move fast Um de think love dis age
1013	Succed		0.0	Distinguishing truth never easy given opportunity let go wish see fail
1014			0.0	Buy get free
1015			0.0	At Exit While Turned Down Bond Ahead theatrical roll las
1017			0.0	none say huh
1018			0.0	Check new background inspiring p
1019			0.0	Yo las
1021	GoHavoc		0.0	Just The Ice Suite Contest begin Just getting attention
1023	ExoticWeedSmoke		0.0	Slid
1024			0.0	I test
1027			0.0	la para un
1028	UnAñoDeAmaiaMontero2	Tequeremosamorir	0.0	un de de persona
1029			0.0	Want dress possible
1032			537.0	bien ser en Twitter
1033	jokes		1.0	movie tonight
1034			1606.0	Men leading cause alcoholism among
1036			0.0	love
1038			1.0	I feel like I literally look exactly like I I child I never something else
1042			0.0	Yesterday jolly talking day went golden corral adventure landing mike
1043			0.0	The adventure next year pekan baru city
1045			0.0	Happiness Hour One hour
1046			0.0	te
1047			0.0	Haven put phone class
1048			0.0	Sleepy
1049			0.0	da
1050			0.0	like sky
1051			0.0	Yeah nice go take
1052	foodforthought		0.0	Give food second thought
1053			0.0	para al
1056			0.0	te
1057	Quran		0.0	And remember We said Prostrate unto They except
1058			0.0	tweet damn much
1060	truegrit	running	0.0	Time Run Bring running training
1062			0.0	PARK CLICK HERE
1063			0.0	give attention desperately Conservative Goes On Priceless Drunken Hyper Rant
1064			0.0	la
1065			0.0	Look link cheesy people want I find
1067			0.0	en retard pour
1068			0.0	I video Ultimate Team Path Power Penalty Stopping
1069			0.0	IN COP MASSACRE
1072			0.0	claro yo la E de O
1073			0.0	un video de la
1074			0.0	cutie x
1075			0.0	PARK CLICK HERE
1077			0.0	Las de de
1078			0.0	eu
1079			0.0	thing bucket list meet must
1080	theMomentEnds	beherenow	0.0	Though I feel blowing differently ever trey
1082	Android	androidgames	0.0	The Android
1083			4.0	made history sure
1084	RT		3.0	te follow
1085	Retailjaarprijs		2.0	We de Samen met en de de
1086			0.0	Tau pau thanks walk
1087	Trivia		0.0	Q AGO IN LIFE After stay Duke Duchess travel US Trivia
1090	Soz		0.0	living ya know
1092	maybooks		0.0	Just got mail Ready spring semester I use
1095			0.0	Canada Post holiday season
1096			0.0	New post Technical Analysis Holding Short Term Channel
1097			0.0	game
1100			0.0	Follow I love much baby x
1101			0.0	un
1104			0.0	D
1105	teamGrindHard		0.0	Me nep weight room
1106			0.0	de Bogart en Vale ya La
1107			0.0	G de c pour sa g La elle arriver final
1108			0.0	Fix And Fun
1109			0.0	gun aga e mi
1110			0.0	Photo p NET
1111			0.0	Sow u motive
1112			0.0	Elle un l
1113	ChewEveryday		0.0	I The Chew Watch Win You
1114			0.0	tabor never thought I hear come mouth look growing
1116			0.0	I
1117			0.0	shake suddenly feeling well
1118	GTAV		0.0	Three awesome Being trailer next week
1119	FF	TuitUtil	0.0	es
1120			0.0	uncalled
1121			0.0	Ne parle plus de
1122			0.0	tu ta
1123			0.0	p
1126			0.0	County District Attorney Needs Your Vote To Help
1127			4.0	The Super highway morning na Jam
1128			5.0	en penal
1129			6.0	still caught ex
1131	tbt		2.0	I miss
1132			0.0	mas eh de agora de bota eh fogo
1134			1.0	We build around hearts wonder one us
1136			0.0	beni D ya ben D
1139			0.0	D
1140			0.0	para da de
1141			0.0	O
1142			0.0	top sera h TOP TOP TOP
1143			0.0	Ce en la peine n facile
1144			0.0	nope
1148			0.0	el papa bien
1149			0.0	Burn Notice Tonight
1150	NFL		0.0	Who best rookie quarterback
1152			0.0	I never trip mine
1153			0.0	Just know morning day
1154			0.0	rain
1155			0.0	What hero Bill
1156			0.0	es en la de
1158			0.0	oh
1159			0.0	EL
1160			0.0	Si ser animal animal Un para volar
1162	moetnietgekkerworden		0.0	En Al
1163			0.0	di mi ama
1164	FSD		0.0	King I Love Money
1165			0.0	en ya
1166			0.0	Backstage club hot sometimes
1167			0.0	What language dis
1168			0.0	cant DO YOU RESEARCH BECAUSE LOVING CLEARLY MADE YOU A
1169			0.0	twit error dah
1170	hoverman	walkonwater	478.0	Can anyone still believe I water It crazy
1171			0.0	el ya
1173	LetsGoWolves		0.0	tonight Butler Everyone go wear blue
1174			0.0	live
1175			0.0	A mi el de D
1176			20.0	e legal
1177			11.0	la de de con
1178	crisolps		1.0	en fa CA
1179			1.0	tu se haya
1180			18.0	Wish U Were Here Today Show tomorrow morning
1181			11.0	el video de Little te lo ti la camara tan con
1183	truth		1.0	Me sister completely two people We never see eye eye truth
1184			0.0	young
1185			1.0	watch grinch elf
1186			0.0	What D
1189			0.0	en
1197			0.0	I photo pass I great I one
1201			0.0	RED
1203			0.0	Lo lo termine de
1204	follow	followme	0.0	follow
1206			0.0	Mi
1208			0.0	aula
1209			0.0	Oh con
1210			0.0	love tonight
1211			0.0	dick
1213			0.0	If like lead
1214	Cordoba		0.0	en Cordoba Capital con dos en primer piso con en Cordoba
1215			0.0	n ai j ai classes J ai pu j ai
1216			0.0	class school city
1217	kent	weather	0.0	Wind N Gust Barometer Rising slowly Temperature C Rain today Humidity kent weather
1218			0.0	Get yo lying ass twitter learn sum
1219			0.0	un D
1220			0.0	Do think Would tragic
1221			0.0	A Happy House That right
1222	PartizanInter	ForzaInter	0.0	Tonight Good luck X
1223			0.0	I wish I flexible
1224			0.0	um dos da
1225			0.0	late night phone
1227			0.0	Si soy lo sabe
1228			0.0	En el de de un se se la en con un
1229			0.0	se
1232			0.0	die
1233			0.0	se con simple gusto soy simple se barrer
1234			0.0	made laugh
1235			0.0	en van
1236			0.0	Federal e de de
1238			0.0	Defense
1239			0.0	z
1240			0.0	I already text I say coming
1242			0.0	We Are The Radio By Future Get It LIVE
1244	BazenZooi		43.0	angst om te
1246			3.0	de con de anorexia Es para un chico Si un e
1247			2.0	ulcer giving birth
1250			1.0	el ya el de la Me tope para
1252	btopco	btopco	0.0	spied entry InterLibrary Loan program Cool
1255			0.0	First important highest quality make best
1259			0.0	en es plural la de
1260			0.0	La es Loca Reina
1261			0.0	I feel like pretty good test
1262			0.0	de en lo te da el
1263	dablife		0.0	I think I smoked weed since I back I life
1264			0.0	n mas agora serio
1267			0.0	I Was
1270			0.0	de mas
1273			0.0	D
1274			0.0	UGH better
1275			0.0	nu
1276			0.0	Ich Video
1277			0.0	Exactly
1278			0.0	jag ger
1280			0.0	No look stop I understand attitude angry Hell angry
1281			0.0	spell yo
1283	smallbusinessowner		0.0	I opinion matter You people want sure I work camp
1284			0.0	bile bu
1285			0.0	may
1286			0.0	sera en pendant
1287	ThrMammothWantsYou		0.0	What good girl
1288			0.0	He play much
1290	takipcidenizi	KarşılıklıTakipEdenlerBuraya	0.0	site
1292			0.0	te
1293			0.0	Do want Follow everyone gain
1294			0.0	um
1296			12.0	Old turn sometimes
1297			0.0	industry Your welcome learn
1300	NICE		0.0	head back Final Four multiple possible POY candidate NICE
1302			126.0	Happy Thick Girl
1303			273.0	miss
1304	EsDeAmigas		5.0	la tu es
1305			0.0	smelly
1306	Jewelry		0.0	make Dance beautiful Jewelry
1308			0.0	This much fun
1310	ASOT586		0.0	time trance
1311			0.0	GLAD YOU
1312			0.0	mano
1313			0.0	wat met dit
1315	HIPERINFLACION		0.0	de
1319			0.0	Whatever
1320			0.0	thing
1321			0.0	I went la gay ass
1323	Bolt	100m	0.0	Bolt court en
1326			0.0	came n told dude vol th empty petrol
1327			0.0	visto
1330			0.0	follow back
1331			0.0	u u
1332			0.0	Is true voice
1333			0.0	th The Band I got The Prophet Bar little later I
1335			0.0	We On A Advisement Schedule Today So You Know I Mad I Got A Early Out Trying To Stay NO LONGER Than When I Pose To
1336			0.0	help people hard times spread word
1337			284.0	A To happier also best friend
1338			1480.0	It No Shave Halo Black coming like teenage pregnancy issue month
1339			0.0	hi daily bum
1340	Seen2NITE		1.0	Ave S FREE PARKING
1341			1144.0	U aint nothing yet Way awesomeness come Just warmed
1343			20.0	Ce
1344	YNWA		2.0	Good luck getting speak Hope good
1345			38.0	Twitter hack enthusiastically
1346			503.0	tu de mana la Pro
1347			3610.0	Hay Hoy No No ya
1348			60.0	las la es vale en
1349			1.0	different unique story It different
1350			6.0	Fox News projecting tomorrow Rove believe
1353			1.0	Nobody ever hand hard times I
1356	TeamFollowBack	InstantFollowBack	0.0	GET MORE MY BEST
1361			0.0	I WONDER WHY PEOPLE STILL SUPPORT
1362			0.0	Do smoke
1363			0.0	Y la
1364			0.0	Photo
1365			0.0	Drive car sky big never let go
1367	BuenJueves		0.0	Tu define tu tu
1368			0.0	Sup
1369			0.0	De en te besan solo para la
1370			0.0	I get
1371			0.0	We tot en
1373	We		0.0	Vote We Y
1374			0.0	I class late It
1376			0.0	u take pic time
1377			0.0	I spoken employee recently I industry secret P excited
1378			0.0	hopeless
1379			0.0	de si lees la
1381			0.0	Galaxy La mas de el
1383			0.0	es
1384			42.0	ponto nome e um lindo
1386	RichHomiez	Famous	2.0	got many Famous
1387			0.0	de las el dolor se tangible
1389			124.0	I totally relate
1390			1.0	still saying da da da miss yuh yuh need cum see ha
1391	lovethem		1.0	I think Blue bad song
1395	vetaDilma	royalties	56.0	na sao
1396			0.0	sa mir
1398			34.0	A
1402			0.0	No en la Chile se
1403			0.0	En ni de la te
1404			0.0	A con mi tal de un
1405			0.0	YA
1406			0.0	Just take quick sec say quick thanks show year It huge success thus next year
1407	botiFIVErunner		0.0	Per Ben
1409			0.0	tend praise need winnings
1410	thecountdownbegins		0.0	days till break
1411			0.0	He dead Naw
1412			0.0	want quit Bond Bad times Though imagine could replace GOSLING
1413			0.0	Sleeping like baby
1414	epic		0.0	It No Shave Celebrate epic music
1415			0.0	El q se tu se
1416			0.0	bot
1419			0.0	New post We making significant progress security President New Foreign
1420			0.0	blonde I blonde let make tee
1421			0.0	Pinche No carga
1422			0.0	My show yo The office funny
1423			0.0	Stoker
1425	estrategias	ventas	0.0	cuesta help
1426	1DNews		0.0	na de Teen Vogue
1427			0.0	Legacy Program made list today thankful What
1429			0.0	Should good weekend hopefully
1430	prochoice	progressive	0.0	Celebrate progressive w Wine
1431			0.0	Tune radio station planet Hip Hop Rap R B
1432			0.0	q lo D
1433			0.0	Y yo TE MAS TE
1434			812.0	Notebook Honey It want deserve
1436			216.0	tweet much Bitch breathe much
1439			134.0	time Fulham career th official v game
1441			1.0	la han
1442			6.0	hasta hasta
1443			0.0	Ar Can complain watching football would believe Tell going thrash lot
1446			0.0	warm
1447	120followers		0.0	GET MORE MY BEST
1449			0.0	If I ever meet member tell Suck black Dick swallow black Bitch
1452			0.0	DYING
1453			0.0	G series G
1454	ZAYNISPERFECT		0.0	per
1457	ProjectLookup		0.0	A perspective user
1458			0.0	L
1460			0.0	No You ever got donkey
1461			0.0	dessa dessa
1462			0.0	perfect
1464	XmasGiveaway		0.0	I love even I son share I wait see little
1465			0.0	Click kiss It something bet want join b ATTENTION
1466			0.0	Photo My rainbow Love A super hubby hot hell
1467			0.0	aye
1468	WhyRelationshipsEnd		0.0	bus
1470			0.0	HELL YEAH line yet
1471			0.0	un vote
1472			0.0	I great meet one via pin F
1474	titikduabintang		0.0	Good
1475			0.0	j ai de
1477	FrontStage		0.0	e da
1479			0.0	true
1483			0.0	la aku aku tu la
1484			0.0	Photo
1485	justdamir	respect	0.0	respect
1486			0.0	Department Energy Climate Change
1487	Câncer		528.0	vire
1488			0.0	Hope Brave girly
1489			791705.0	Four
1490			3.0	many
1491			0.0	crime um e
1492	Zacatecas		0.0	penal de de
1493			3.0	want skinny
1494	lepongountweet		0.0	si la de mala
1495			1.0	If u hug block quite time I know u feel
1499			0.0	She jealous cause replace
1501			0.0	unfollowed today checked via
1503			0.0	What Speak
1504			0.0	getting pretty excited
1508			0.0	O EU
1509			0.0	de el
1510	annoying	immature	0.0	Some people need grow annoying immature
1512	QuisieraSerTuistarPero	Alucinadaza	0.0	mi humor de
1513			0.0	na lan house e mim um bom e eu Pedro via
1514	Hedef4Maçta4Değil10PuanSaldırFENERİMherAn		0.0	D ya la
1516			0.0	Photo
1518			0.0	mas eu n te tu da ME NO CHAT
1520			0.0	I hate teacher teacher hate I give
1521			0.0	wan
1522			0.0	I feel like I look desperate really I care
1524			0.0	unfollowed today checked via
1525			0.0	thats people saying going happen tonight
1526			0.0	Don scrub well Best luck
1527			0.0	Me ha un de DEATH FIGHT FINAL MEET
1528	handmade	gifts	0.0	Visit Make ME handmade
1529			0.0	tu dit Tu Hook
1530			0.0	matins
1531			0.0	ya
1534			0.0	red blue I see
1535			0.0	speed
1537			0.0	c te
1538			0.0	unfollowed today checked via
1539	ATENCION	YaUted	12.0	es
1541	TeamFollowBack	TeamFollowWack	78.0	ONLY IF YOU WANT NEW aDay aDay
1543			4.0	COME ON
1545	GuaJiwang	JiwangKejap	1.0	yang yang lain
1547			488.0	People say Bless sneeze sneeze heart second
1548			0.0	How cool sound Free Healthy Cooking
1549			0.0	lady ah head bout story ah different
1550			0.0	I took snapshot Brett COME SEE IT LIVE
1556	bfc	monster	0.0	Photo Forever love monster
1557			0.0	One hour
1559			0.0	Bitch damn today
1561			0.0	Hasta el de No
1562			0.0	Never please thank roc real quick
1563			0.0	Yo sin ti ya en la
1566			0.0	en
1567			0.0	el mal l
1568			0.0	You college Pell Grant TAKER You get refund TAKER You get back TAKER
1569			0.0	Love
1570			0.0	think quality
1571			0.0	Almost finished mixed media portrait anyone
1572			0.0	Bistro Hi thank invitation I redeem free meal
1573	jobs		0.0	We growing looking talented passion restorative healing Sound like
1574			0.0	In dis movie hungry
1576			0.0	la es fiesta
1580			0.0	hay
1581			0.0	deben ser
1582			0.0	basketball game school It live need ticket get
1584			0.0	sorry man set way I missing opportunity
1585			178.0	I never going forgive getting pregnant
1586			0.0	get low I
1587			724.0	Si lees
1588			2.0	wish money see stuff inconvenience
1589	proud		0.0	I come far year
1590	WhyRelationshipsEnd		11.0	theres enough weed involved
1591			1.0	People
1593	OnMyMaMa		1.0	I going global deal
1594	feelsgood		0.0	grill I reunite today
1595			1.0	I smell baby put perfume
1596			0.0	mary ha angel en
1597			1.0	de para un poco
1602			0.0	taking twitter
1603	MNG	shopaholic	0.0	en con
1607			0.0	What live My Motto
1610	geek	stuff	0.0	Imagine geek stuff
1611			0.0	Si el te sea el antes de mi
1613			0.0	Hora Temp C Hum h hoy
1615			0.0	Nu
1617			0.0	la
1621			0.0	papa da
1622			0.0	El de
1623			0.0	broo
1624			0.0	A real man make wet
1625			0.0	unfollowed today checked via
1626			0.0	C tu un
1628	oomf		0.0	looking ratchet today
1629			0.0	Ana M Kaka ana M
1630	FreedomOnUKiTunes		0.0	Been waiting
1631			0.0	Take yo shirt I bet yo showing
1632			0.0	welk
1633			0.0	P P P P K P P P
1634			0.0	J Live Call Duty Black World Launch l
1635			0.0	si se
1636			0.0	What perfect day tank
1637	Cigarettes		0.0	coffee
1638			0.0	apart car pay road tax pay fix
1639			0.0	working
1640			0.0	mi dar
1641			0.0	love lots baby
1642			0.0	far anything yet P
1643			0.0	never ever
1644			0.0	babe You looking forward night still
1645	FG		36.0	orang yang ye gue P
1648			0.0	I believe Jane video contribution today Find channel TAG know add link
1650	godo	yourock	0.0	Well Done You deserve youve worked hard
1651			800.0	I filling gas tank I thought I really want eat week anyways
1654			0.0	Now think got like wear hair make sure give back
1658			0.0	la la
1659			0.0	na po ako
1663			0.0	I perfect perfect
1665			0.0	way I feel like lying
1666			0.0	hate ex remain girl ya chance stand aside watch REAL bitch
1667			0.0	In type mood today
1669			0.0	gone pay tonight tho
1670			0.0	Hacking A connection E crasis
1671			0.0	mi dice es de next top model p
1672			0.0	Our interview detachment force first surviving gay man
1673			0.0	mending
1674			0.0	figure speech
1677	toohappy		0.0	Aye following I say like everyday
1678	nolife	nerdproblems	0.0	It time Time go spend next library
1679			0.0	WHEN ARE YOU BACK
1680			0.0	da Record de R A da Record News da dos
1682	deathpenalty	netde	0.0	DE try slaying bound Smith seek
1683			0.0	Longe de eu Eu na de viver
1684			0.0	de
1685			0.0	I one female car aka MidNight
1686			0.0	Why president yet
1688	cheapbooks	books	0.0	free shipping Standard Guide Small Size U S Paper Money Standard Used Bargain Pap
1690			0.0	I miss sam miss
1691			0.0	ding nee
1692			0.0	Hi Ghost U If like Most Take Look Video
1693			0.0	la
1695			0.0	livid
1697			0.0	S O cousin shining right I hope Defense quarters
1699			0.0	bas ko
1701			0.0	Who bout
1702			0.0	wrong wit u already got u dont need make song talent show u got talent
1704	CréeUnHamburger		56.0	Mac
1705			31.0	en la de en el loco de la
1706			1.0	Si de
1707	Done		1.0	Done Same weave different glue need perm baby needs one Times getting hard track
1708			534.0	Wale I would pay good money take power nap
1711			1.0	de p p em Demi mas n la
1714			1.0	It Feel Good Outside
1716			0.0	O eu
1718	BandKampRadio		0.0	Dont get post cleavage wit Written
1719			0.0	The beside
1720			0.0	Dirty money give dirty
1721			0.0	Sheep Ale Beer
1724			0.0	c sur
1726			0.0	Y PARA EL LAME N DE GRINGO
1727			0.0	one user one user unfollowed today checked via
1729	ThingsMyDaddyTaughtMe		0.0	Most know today lucky
1732			0.0	x
1734			26.0	I WANT TO BE SO I CAN HAVE ALREADY PLEASE
1735			0.0	ta lindo
1737			0.0	ko di
1738			380.0	Snape die young I support cause
1739			2.0	I need D
1740			1.0	para el de para
1741			0.0	Rob Smith Was
1743			4.0	I hate feeling like nothing I good enough
1744	Spurs	THFC	2.0	start tonight
1745	RT		4.0	D SUR M
1746			0.0	C tout la
1747			0.0	I wonder many people moving Colorado
1748			0.0	es lo malo de
1749	birth		1.0	Cant wait open currently helpful want get birthday booked birth
1750			0.0	gal apa lo
1751			0.0	Las
1752	Hollyoaks		3.0	BITCH
1754			1.0	I miss sweet person used
1755			0.0	con
1758	vorigetweet		0.0	oven
1759			0.0	Pause
1760			0.0	loss bring weekend
1762	natu	memorirehoy	0.0	Con un dolor de mas
1763			0.0	This u know
1764			0.0	When sang S M really like pretty heavy cold
1765			0.0	waiting area small got standing
1770			0.0	el en La un en el de la
1771			0.0	Ion thats cool Cause dont
1772			0.0	h
1773			0.0	de al final si
1775	diy	glitter	0.0	Thanks bud totally try glitter
1776			0.0	cinema
1778			0.0	Primer de rentable
1779			0.0	nu ak en nog
1780			0.0	sexy Eu e um de
1781			0.0	go away
1782			0.0	MAS SE
1783			0.0	If win I start supporting
1785			0.0	Evening
1786			0.0	mas eu sou um DA SILVA
1787			0.0	page
1788			0.0	GOBBLE GOBBLE
1790			0.0	I want always smile
1791	TybeeIsland		0.0	House c
1793			2.0	mal Sa dit mon lave un plus caries plus tout
1794			0.0	twitter e eu eu n ta se da e da tua
1795	Pisces		293.0	If searching someone share intimate definitely good choice
1800			0.0	LA
1806			0.0	Thank God
1808	Politique	présidentielle	0.0	Rapport n Budget p
1809	Truth		0.0	Life death people love hate Death beautiful lie I Painful Truth
1810			0.0	la con la
1811			0.0	one user unfollowed today checked via
1812	got		0.0	I got
1813			0.0	want blood cheesecake
1814			0.0	Last period day
1815			0.0	aa sur l
1818			0.0	yes
1820			0.0	I Ar
1822			0.0	Hanging sick Sleepless nights suck Hope better soon
1824			0.0	ho HEY
1825	JustThinkArkansas		0.0	Painting
1827			0.0	grateful worth effort thank
1829			0.0	weekend
1830			0.0	Detention boom
1831	FF	TuitUtil	0.0	de la persona Twitter
1833	dog	puppy	0.0	dog puppy animal
1838			0.0	de en ga p
1839			40.0	Your heart yes head say dont know
1840			4.0	poggy
1841			0.0	un
1843	justgonnabehonest		2.0	everything alright ant
1847			0.0	via de
1850			0.0	Anda anda anda
1851			0.0	Gone come back get second chance
1852			0.0	met
1855			0.0	Tried today
1857			0.0	ta un cardigan
1858			0.0	practice school
1859			0.0	na
1860			0.0	de
1861			0.0	u GONE LEARN TODAY
1862	android	androidgames	0.0	I Altar island Now island even awesome android
1863			0.0	Radius
1864	Египет	Таба	0.0	Resort
1865			0.0	van
1866			0.0	Rilly Random Have Surgical ie boob job tummy tuck much
1867	schar		0.0	U
1868			0.0	Can
1869	FOLLOWBACK		0.0	Q
1872	8NYoNoVoy		0.0	un de social
1873	MLB		0.0	Discuss More Replay Roster
1874			0.0	Can wait I get home
1875			0.0	The must always plan b I everything else
1876			0.0	en en Urban Bag San
1878			0.0	Fact th th best central
1879			0.0	l
1880			0.0	I like think
1881			0.0	Have recently found home would love Our next
1882			0.0	follow
1883	ufpi		0.0	To da de da
1884	ThankfulChallenge		0.0	Thankful healthy metabolism Cheeseburger glass wine dinner Don mind I
1885			0.0	eh
1886			0.0	te si ya
1888			348.0	play beer pong see president
1889			253.0	Another day another D
1890	50shades		0.0	LOOK Story sexy brooding man pain cymbal BRILLIANT joke
1891			14.0	Thanks super kind people Great hear Really kind
1892			44.0	Drunk Silver people singing Hey I met And crazy But number
1893			14.0	el viva en
1894			5.0	Attorney General Community Action Issue Warning Home Energy Assistance With
1895			78.0	Te saber lo mal ser la de
1898	GIRONDINSMARITIMO		16.0	la pause
1899			831.0	oh god
1900			1.0	pro n q eh eu te
1901	Smh		1.0	He Left Me
1902			128.0	de verso sexual ah da q um
1904			0.0	Ana contra
1907			142.0	When I first met honestly know important
1909	towie		0.0	I really understand people beg cast
1912	WhyRelationshipsEnd		57.0	think head
1916			0.0	Big High
1917			0.0	de
1918			0.0	I keep skipping g boring
1919	i		0.0	die
1923			0.0	L amour En
1924	MindFuckes		0.0	There guy college like
1925			0.0	calm collective
1926			0.0	thought would happen
1927			0.0	joey
1928			0.0	Ding dong witch dead
1929	ASOT		0.0	time
1930			0.0	El en World Travel Market de
1931	movie	review	0.0	Survivor Booted Castaway still bitter movie review
1932	Dentistry		0.0	Cave Dentistry
1933			0.0	Make Sure You Visit entertainment social news coming talent
1934	pluvito		0.0	thanks following
1935			0.0	Mi con de vine de es la
1936			0.0	see big
1937			0.0	Angry bird
1938			0.0	es De O
1939	prjobs	corpcomms	0.0	Senior Account Manager financial
1940	whataloadofgobbledegoop		0.0	Been working evening quite
1941			0.0	I want take see I think gone see though
1942			0.0	Check awesome site T E Care
1943			0.0	forget lovely driver
1944			0.0	U
1946			0.0	I Hope Stuff Going Better For She Beautiful And The Best
1947			0.0	apace Tonight
1949			80.0	Las No te El es bien Te
1951	EsUnaDudaQueTengo		1.0	pais de S
1953			0.0	Yes Yes
1955			503.0	More sex less stress
1956			1.0	Happy Birthday girl
