	entities.hashtags.0.text	entities.hashtags.1.text	retweet_count	text
1960			4.0	de All Time Low un para
1963			0.0	body days
1965			0.0	waiter
1966			0.0	Just I talk mean I
1968			0.0	A Foreign Policy What
1969			0.0	LAS
1971			0.0	ser
1972			0.0	Help identify robbery suspect
1973			0.0	pour tout T T
1974			0.0	yo te
1976	ThatWillBeTheDay		0.0	When To
1977	Channel4		0.0	movie tonight Channel
1978			0.0	Hit em wit cobra boy
1979			0.0	No Visible Support Bridge Incremental Launch
1980			0.0	mau
1981			0.0	cold outside unacceptable Hate cold weather
1982			0.0	days
1984			0.0	bel tout
1985			0.0	spoon ya fatty
1986			0.0	She Can Anna
1987			0.0	para lo de la C
1988			18.0	Everyone show random act kindness today The world needs heal
1989			51.0	BONG BONG BONG BONG BONG BONG BONG
1990			19.0	la al te de un
1991			4.0	That awkward moment vampire get period
1992			0.0	funk
1993			2.0	Se el de mas para las
1994	AlteredThurzdaze		0.0	So tonight big big Real big bout Elite Force
1997			1.0	I know want education
2003			0.0	Te persona
2004			0.0	yang
2005			0.0	one job
2007			0.0	someone stand party fight right
2011			0.0	No se con lo para lo es
2014	foolassdude		0.0	I tell used something get rack two stop taking money
2015	1DAO		32.0	para el de Teen Vogue DAO
2017			0.0	Tania listen
2019			0.0	Yes Man We Need To Go Shopping I Wish I Was In Manny To Get One From Up There
2020	Demi	giveyourheartabreak	0.0	The day first met told u never fall love Demi
2021			0.0	FREEDOM officially
2022			0.0	I little rough around growing
2024			0.0	J
2028			0.0	apparently I look like
2029			0.0	give YOURSELF Nobody opinion So mind business
2030	fackyou		0.0	next time I getting hot chocolate warm ur eye
2031			0.0	mile hike yesterday straight mountain Oh yea weekend given
2032			0.0	parle cest cool
2033	HonestHour		0.0	Even though think I care I actually lot But I lie feel bad
2034			0.0	Hope amazing time awesome flight c
2035			0.0	u come home man
2037			0.0	If ever hear really metal version Call Me Maybe
2038			0.0	u u u HOW point cant even
2039			0.0	nose es C ya mas
2043	Rageuses		5.0	Si toi En c tu de la
2046			8.0	h HUMOR de pro de
2047			13.0	What heck fiscal cliff Here go
2048			5.0	TREND
2050			0.0	Not rapping
2051			0.0	ama
2058			0.0	mi si
2059			0.0	Lionel son made member Old Lionel son already made
2060			0.0	congressional lay spending National Politics Election News The Morning News
2061			0.0	Mi con E
2063			0.0	supposed clean bath tub man cant dirty well
2064			0.0	p
2066			0.0	er al
2068			0.0	We die die kan
2069			0.0	So let get straight twitter twitter post sick fake talking
2071	wank		0.0	ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha
2074			0.0	thought could beat dorm
2076			0.0	Craver Media Flight One White Game Royal Available via
2077	longdayatwork		0.0	Finally time relax
2078			0.0	Not feeling good time needs fly
2080			0.0	mau film
2082			0.0	La la mort aura la mort
2083	Cancer		0.0	Cancer like
2084			0.0	thanks
2085			0.0	good
2087	teambombshell	getsome	0.0	fitness fit
2088			0.0	I genuinely care x
2089			0.0	allow
2090			0.0	none standard library etiquette
2091			0.0	He un de de Soy STAFF de Club
2093			0.0	en de boy en de boy
2094	eees		54.0	de Fort las S las R si la
2097			715.0	Anything possible False You ride pigeon school
2099	omdathetzois		87.0	Van die Hoe fack
2100			0.0	Observing
2102			1.0	D
2104			577.0	Love u Blake Total rock star I glad people love duet Just A
2105	WTC	SanSalvador	1.0	de la en el en
2106			0.0	Such nice snugly rainy day outside I still bed
2113			0.0	Ho un dove un soli
2115			0.0	Lyric trivia We
2116			0.0	Remember back primary school wen u fell mistakenly met Nice Incident
2117			0.0	para
2118	VamosNapoli	NapoliDnipro	0.0	Ti poi la ai si
2119			0.0	time
2121			0.0	I get car fixed
2123			0.0	I one realest ever meet
2124			0.0	Angry Star This either going tickle people piggy green piss lot die hard
2125	eso		0.0	Me super bien para mi con mayor el al el chat
2127			0.0	The best open
2129			0.0	driving going Used Crossroads ago
2132			0.0	Me
2134			0.0	Merrily yeah u told
2135			0.0	crazy girl Text think
2136			0.0	On eu la dissert un c manque
2137			0.0	Check The another snack
2138			0.0	hep gol bile
2139			0.0	I
2140			0.0	We town new film We want
2141			0.0	think number
2143	gottagetthesespinetinglesworkedout		0.0	Massage time No
2144			0.0	hour
2145			0.0	te
2146			0.0	p
2147			0.0	yes
2152	popayan		0.0	en lo se de
2154			10.0	I protective mine
2155			0.0	god
2157			1.0	Listen Ta
2159			0.0	VOTE CHI O
2160	Asot	TranceFamily	0.0	Trance On World Off
2161			1.0	late already cold
2167			0.0	untouched das
2168	twiwari	fuzoku	0.0	ad
2170			0.0	around much would cost fuel
2171			0.0	Nothing feel better somebody side like
2174			0.0	Yeah let
2175			0.0	saya ya
2176			0.0	We need play tournament team let us know know
2177			0.0	reem eye
2178			0.0	Zero Dark Thirty Trailer bin Laden
2179			0.0	snap um x
2182	STOP		0.0	Wow THE conversation happening front right Like even I feel feel uncomfortable STOP
2184			0.0	ona gore
2186			0.0	las good luck
2187			0.0	everywhere
2188			0.0	Don forget history destiny
2189			0.0	oh ne D
2190			0.0	Rove spent million back winning
2192			0.0	Mu bien majo ni P q lo
2193	imweird	young	0.0	big booty bitch young
2194			0.0	I saw today purple like dollar I belive
2195			0.0	funny ass hell
2197			2.0	Well shave Halo black month I teen pregnancy time low
2199			18.0	Don stress control
2202			1.0	What people happiness feel meet emptiness feel
2203			0.0	I dont understand someone relationship people still pursue person simply dont c
2204	OkJeSors		1.0	J ai un papillon sur sol sans J ai un de BAM
2205			162.0	one direction
2209			0.0	ya love
2213			0.0	New track dropping tomorrow
2214			0.0	wilt imagine
2217			0.0	Training
2220			0.0	oh oh oh
2221			0.0	de
2223			0.0	Designer Maria day Trunk show miss Start holiday
2224			0.0	Come
2225	fb	yql	0.0	West Weather Temp C Humidity Wind h NE Chill C weather
2228			0.0	I love
2229			0.0	Yoghurt
2230			0.0	thanks girl
2231			0.0	I reference drug task force I purposely ask someone even I already know
2232			0.0	man til en fed O
2233			0.0	de Hasta Bob Se
2234			0.0	bet tried anyways p
2235			0.0	van hem
2236	TeamJoshua	PRAllStars	0.0	I choose Fan Favorite Vote designer via
2237			0.0	Wally se escribe
2238			0.0	c
2239			0.0	pesa la de mi
2240			0.0	Si
2241			0.0	lo de guy era ti
2242			0.0	Road Complete Recovery
2245			0.0	That load nice lady
2246			1120.0	I even I weird
2248			221.0	No
2249			15.0	Halo D
2250			1.0	Solo solo solo mi mi amor
2251	onokad		0.0	da na u na
2252			153.0	Respect
2253			0.0	El fin ha
2255			0.0	Fact hop move independently
2256	kardashiancollection		0.0	Literally want everything
2257	ThingsMyFatherTaughtMe		0.0	treat way raised u
2258			0.0	bu tip hep line bar
2259			0.0	er te
2261	Battleship	s14a	0.0	Battleship sa
2263			0.0	Hush Aint nobody u Plus act like today stopped
2264			1.0	AL DE A A A A A A A
2265			0.0	oh
2268			0.0	M Vila M Vila ist
2272			0.0	Sometimes need someone listen
2274			0.0	Me un
2280			0.0	v
2281			0.0	add ai
2282			0.0	e tablet
2285			0.0	You punchable face
2286	masbueno		0.0	x al mi
2287			0.0	BIRI
2288			0.0	know
2289			0.0	I miss
2290			0.0	still worthy bit decide Wat Want go traveling around bit Maybe look camper
2292			0.0	cute self
2293			0.0	mon om
2294			1683.0	Te un un
2295			3913.0	Dont tablet Don one Check awesome back school
2296	BestthingaboutPMLN		1.0	established Mobile Private Sector greatly enhanced domestic communication better
2297			41.0	Lo ti lo mas
2298	marketers		0.0	Best Web Agency
2299			22.0	Turns side full
2300			1.0	yo yo regular Mary year
2305	TBT		0.0	us perfectly
2306	asthmatic		0.0	To people smoke persistently outside YOU SUCK ya nasty asthmatic
2309			0.0	A week coffee bay much
2310			0.0	rater l de l actu people en
2312			0.0	nit
2313			0.0	mi el
2314			0.0	GET MORE MY BEST I WILL FOLLOW YOU BACK IF YOU FOLLOW ME
2316			0.0	Ion stress I control
2317			0.0	Innocence beautiful quality time
2318			0.0	one phone get new one
2319			0.0	E
2320			0.0	e te
2321			0.0	could going slept life one son
2322			0.0	No x un amor un
2324			0.0	papa la fiscal
2325			0.0	Do want Follow everyone gain
2326			0.0	pop
2327			0.0	I need help I speak around country need know
2328			0.0	Web Design Avoid
2330			0.0	Photo
2332			0.0	party en la cabana
2334			0.0	mal Cate yo Es ya en mal
2335			0.0	para tu con
2337	hungry	iwantfood	0.0	Someone cooking food next door making hungry
2338			0.0	Ya es O
2339			0.0	Thankful red hair nature among year old self
2341			0.0	ben
2346			1.0	scruff look sexy
2347			31.0	My heart room trunk car
2348			1.0	fez
2350			0.0	When give someone embarrassing address age eleven
2351			0.0	la palanka
2352			1.0	One Five Gay Now Live Marriage Equality
2354			0.0	I
2355			0.0	M en
2360			0.0	Cade eu
2361			0.0	de Estado en contra El de Estado
2362			0.0	D
2363			0.0	Comer para c
2364			0.0	Paling orang yang nak
2365			0.0	flirting
2366	design		0.0	Chair design
2367			0.0	Congest ALL I LEFT AND CENTER JUST PRIOR TO I CLOSED DUE TO A
2368			0.0	Eat ya girl breakfast save ya
2369			0.0	Ah pace Sa ko mace ah ko pace
2370			0.0	ya en via
2371			0.0	ta
2372			0.0	miss
2373			0.0	I already know I cooking tonight pizza time cleaning time go bed early time
2375			0.0	Nee hele en met D
2376			0.0	Hello two orthodontist
2378			0.0	I ever
2379	TheTribe	Diva	0.0	How I join Diva
2381			0.0	lan bu ne D D
2382			0.0	gay D
2383			0.0	two left
2385			0.0	el para la Apple son lo
2386	Fuhr		0.0	Grant Furious
2387			0.0	Post Para As De Carambola
2388			0.0	I could see trailer
2389			0.0	Un article Post
2391			0.0	El amor es un el es
2392	MentionSomeoneYoureGladYouMet		0.0	crazy bitch life would like without I LOVE YOU
2393			0.0	I know I would able host one I sorry
2394			0.0	I Superior de de
2396			0.0	one user unfollowed today checked via
2398			0.0	I kind agree think I Whitehead
2399	imperdonable		0.0	de animal
2400			0.0	What doc new carrot soup
2401	WhyRelationshipsEnd		3.0	Its meant two people But people know count
2402			3.0	Meet someone new get attached get hurt move start
2403			0.0	If less follower Follow gain NOW
2404			46.0	El es el para la
2405			0.0	sou eu Bani
2406			44.0	e de
2407			9.0	Hi dah ni MENTION saya nak follow Thanks
2408	FuckingSwag		2.0	Hoe dag Twitter Over Capacity
2409	WorstSentences		183.0	We need talk
2411			300.0	Less love sex new girl ex sleep stress
2412			0.0	Locked
2416			0.0	I think Highlander
2419			0.0	Get The Money The Fame
2420			0.0	Thank much following Love
2421			0.0	en lo de mi con sea
2422			0.0	D M
2425	nofilter		0.0	Flint Town
2427			0.0	thank much You sweet
2428			0.0	yeah kind intense I glad time
2429			0.0	I video A combat
2430			0.0	de Y si la de
2431			0.0	en el parlamento
2434			0.0	Sorry pathetic tub hold mud hit crisis
2435			0.0	girl I work lost
2436			0.0	Love new new
2437			0.0	still saving u seat tomorrow night U better come
2438			0.0	YA
2440			0.0	Abbey
2441			0.0	weet
2443			0.0	carry bad dice game
2444			0.0	L idea di
2446			0.0	bela sen cam show Ya ben
2447	cancer		111.0	Cancer cancer take rejection well like indirect really want
2448			7.0	O dar
2450			19.0	de meio um coelho da
2453			28.0	music listen basically noise
2454			0.0	got everything booked better keep eye
2463			0.0	In hot water bottle already wrong
2464			0.0	My life moment
2466			0.0	soy padre mi mal diabetes mas
2470			0.0	Tech History Lesson Today Roentgen took first X ray
2474			0.0	Future headline idea following game bunch J J Walker lead O MITE
2475			0.0	u hot rapper need original make GET OFF OF IT come
2476			0.0	Dressing sailor I decided
2477	luckieststudent		0.0	Know student could help pay school Please
2478			0.0	te lo yo ya lo se es
2479			0.0	El en de para
2480			0.0	naik
2481			0.0	brown apocalypse literally horrible amazing
2482			0.0	si te registrate la te el link
2483	Creeping		0.0	Hanging car I roll Creeping
2484			0.0	ba P lama aft D
2485			0.0	Basta con la e solo tu che l
2486			0.0	J ne sur
2487			0.0	love D D
2488			0.0	Why hell know first place stupid
2489			0.0	de mode miss dis tu pour film
2490			0.0	en la
2491			0.0	yeah true maybe time
2493			0.0	My daily new new via
2498			0.0	ya I give days get messy
2499			0.0	need decent weekend
2500			0.0	I still last year bus station oclock
2501			0.0	We never ever getting back together
2502			0.0	mal told gag evil Saw three days ago election night Get times man
2503			5.0	If listen band wear merch
2504			0.0	Mi un
2505			0.0	Epic journey
2506			59.0	three year contract worth mill per season club option th
2507			2.0	Please hold balloon release Not litter even stay mon
2508			1.0	La es
2510			1.0	Me ha un de de M O A B en Piazza
2512			1.0	Yo mi es hay con lo es
2513			0.0	To screw
2514			0.0	Me en lo mi te
2516			0.0	mu
2518			0.0	Do charge hour If may already know
2519			0.0	Shining Star feat
2521	Quote		0.0	If mind conceive heart believe I know I achieve Quote
2522			0.0	Dit hoe erg het zo n kan
2523			0.0	I know know good times place eu
2524			0.0	My dad family
2527			0.0	USE TO BE THE GIRL
2528			0.0	best
2529			0.0	I want travel man
2531			0.0	Dogs Naturally Magazine On
2532			0.0	Aku ni
2533			0.0	Jean Jacket
2534			0.0	pasan en en han de mi al creen P
2536	FAMAB		0.0	Fan Bronze
2538			0.0	What I
2539			0.0	ben bile D D
2541			0.0	Hay te
2542			0.0	Oh Presenter The One Show cold
2544			0.0	must
2545			0.0	girl
2547			0.0	C mi D
2549	dick	mas	0.0	dick new tele Hello nearly mas need
2550			0.0	afford
2551			0.0	em de ai
2553			0.0	Is true please tell I need know get one think
2555			0.0	hoi
2556			0.0	Advice spreading cost key data Reality Finance
2557			0.0	Any upcoming I aware Already know Exalted e W Witch Book
2558			0.0	hoy ni yo q q se ya el
2560			0.0	B A P Stop It Show Champion Comeback Stage via
2561	superstitionprobz		0.0	My eye like
2562			0.0	woy
2563	placement	thelittlethings	0.0	When ALL sleep placement
2564			0.0	unwanted supposed say x
2565			0.0	Ye ye
2566			0.0	Now talking weed SEND HELP I FEEL SO WEIRD HE JUST IT GRASS
2567	LoUnicoQueQuieroEs		0.0	se un
2569			0.0	If class th floor fat
2573			0.0	om
2574			0.0	Mi non
2575			0.0	To G O O D Music Video
2576			0.0	es malo lo malo es de un te te el
2579			0.0	person impossibly never sleep person skin pale white red hot person
2580	sisters	lunch	0.0	lunch lunch way tot
2581	NewB	UB	0.0	last night When I say God BUILDING
2583			0.0	approach Just Party class For inspiration see latest post
2586			0.0	met
2587			0.0	attack He love eye
2589			0.0	de
2590			0.0	D
2591			0.0	Am already
2592			0.0	si
2593			122.0	No school Yeah I cheat test listening
2594			907.0	te de lo de u
2595			248.0	e um
2596			0.0	alive
2597			0.0	There sacredness They r mark weakness power They overwhelming grief
2598			0.0	null
2599			26.0	NA E DE SACO DE
2600			1.0	dont hope get home put decent service
2605			3.0	Un de de Tommy
2607			0.0	hoy era vine al antes
2608			0.0	Quiz Em Harry Potter e Enigma Harry de se da
2610	almorsar		0.0	Ya q ya
2612			0.0	testa de
2613			0.0	No
2614			0.0	de em e q
2616			0.0	I girl get mascara mirror
2617			0.0	tu en crisis
2619			0.0	appreciate
2621			0.0	I legit busted laughing one I work thanks
2622			0.0	I video Flame Bowling Green Purple Anthem
2623			0.0	J la Week riches en l
2624			0.0	got fro like
2625			0.0	Oh bah non live
2626			1219.0	Jack Flash Dead Super High Tech
2627			1.0	la mi SOW
2628			0.0	Hey Em sissy needs take home
2629			16.0	I choosing ignore said
2630			254.0	al lo se ha en mi
2631			113.0	If cheat girl willing anything actually perfect girl
2632			2.0	I love tho
2633			0.0	Sen ya
2634			1.0	la se la
2636			0.0	My Wigger Bill On
2638			1.0	interesting Come see breaking dawn us next
2640	Virgos		72.0	keep calm collected lose
2646			0.0	There always one person school college get anyone
2647	LIGAMX		0.0	Se para en el en la tabla de individual de la
2648			0.0	Y al final mar un poco la
2649			0.0	The world cold bold men take action
2650	Chimarruts		0.0	eh e de de
2652	bütçeden30binşubatatamasıçıksın		0.0	bu de da
2653			0.0	live
2654			0.0	Ai
2655	teamfollow		0.0	Sum sum
2656			0.0	oh sick Feel better
2657			0.0	eu pro da
2658			0.0	pretty much said I ugly
2660			0.0	say money make act niggerish least rich
2661			0.0	mi
2662			0.0	Who Teen
2663			0.0	My daily new follower via
2664			0.0	Serious problem I remember hell I car last night
2665			0.0	Cutting hair short one best I made awhile
2666			0.0	Want season hurry
2667			0.0	rani
2668			0.0	If gum give know I hate
2669			0.0	si
2670			0.0	Thank follow
2672	TodoFãDeTVD		0.0	sabe Swift
2674			0.0	mum going get laid
2676			14.0	el al es de las de la de la
2678			15.0	x snapback dropping Fall
2679			1.0	Therefore LOT people gay marriage When start
2680			99.0	Summer bout winter
2681			3.0	Ich ich bin Land
2682			3.0	I need love
2683			1.0	Un en plus un bon
2684			1.0	Te yo ya
2686			0.0	Sore throat want go AWAY
2689			0.0	A e e anda e
2690			0.0	Just got phone sissy
2691			0.0	D still feature
2692			0.0	visto es el Earth las con flash
2693			0.0	I got
2694			0.0	B
2696			0.0	I twitter found
2697			0.0	l
2698			0.0	exactly
2700			0.0	A MAS NO TWITTER
2703			0.0	si
2705			0.0	Bet let ride Thinking road go kiss belly come right back
2708			0.0	The common purpose liturgical offer praise God nourish faith exhaust
2709	AlFin		0.0	Solo min mas Y mi D
2710			0.0	carte de elle Comment toi
2712			0.0	Cotton Silk Blend Blazer Loro
2713	Deus		0.0	eu em pro n agua n na ai ai q
2714			0.0	I late
2715			318.0	La fe
2716			29.0	E ae galera Restart Shop da choose de
2717	rt		12.0	ti e se io c
2718			2604.0	Soy tu la mil para bat
2719	Noticiales		112.0	son las en te las
2720			1.0	I hate girl I death I feel like I going puke
2721			1.0	han echo best teem Me
2722			2.0	Imagine someone looking right eye saying I love I would melt
2723	xmascountdown		0.0	hot Ask
2724	Noticiales		160.0	son las en te las
2725	Noticiales		160.0	son las en te las
2731			0.0	bonito
2732			0.0	manger
2734			0.0	All ever game
2735			0.0	Even though laughing gas quite trip
2736			0.0	I idea say
2739			0.0	hope ur x
2741			0.0	Suber ass sit
2743	neversaynever		0.0	u
2744			0.0	SOW
2746			0.0	Para lo total
2747			0.0	battery
2748			0.0	Si bien Tweet de la
2750			0.0	es genial es lo de el
2752			0.0	unfollowed today checked via
2753			0.0	I Hate Wen People Act Like Someone There Not Be You
2754			0.0	The best sur
2755			0.0	J ai
2756			0.0	eu mae se e mim
2757			31.0	It attitude way I
2758			0.0	incredible woman around You speak truth brother
2759			34.0	The poor currently depressing team
2760			0.0	Giving blood saving like real
2764			0.0	He needs mines I leave
2766			0.0	Holy Holy Holy Lord God Almighty
2767			0.0	tan soy
2769			0.0	mend broken heart might miss everything said
2770			0.0	Bitch u crazy
2771			0.0	I see
2772			0.0	Para
2774			0.0	Your jungle fever got rolling
2775			0.0	always next time
2776			0.0	cuss nose God forbid child big nose Love lots Ash wish best x
2777	neverending		0.0	I wish I mind set never comes
2778			0.0	un huh Follow She need
2779			0.0	de la
2780			0.0	te vas P
2783			0.0	el es de ya se
2784	منير		0.0	best best
2785			0.0	dying
2787			57.0	Just landed let celebrate tonight
2788			0.0	beni D
2789			0.0	dig took whole new meaning last
2791			0.0	ora antes n
2792			159.0	em e ser
2793	aids		0.0	city en
2794			4.0	ilk son rating bin
2795			1.0	maru
2796			149.0	Question Bacon Liquor Answer Bacon Liquor Liquor Bacon
2798			0.0	Laying ASS
2802	Cuddle	unfuckwitable	0.0	Cuddle wit winter I ya summer n via
2805			0.0	Ultra fatigue
2806			0.0	de message de la
2807			0.0	Se lo pa
2808			0.0	NO Me Te da en la de
2810			0.0	D NO
2811			0.0	Justice soon
2812			0.0	I want
2813			0.0	Am cold
2814			0.0	mal da
2815			0.0	gool
2816			0.0	Ya D si
2817			0.0	tau x
2819			0.0	I guess growing
2820	Dua		0.0	We Aim Strive become better May keep Us Strong
2821	music	metal	0.0	Video Pliable Foe music metal doom sludge
2822			0.0	go watch ye
2824			0.0	morgen man sorry man
2826			0.0	crazy
2827			0.0	de
2828			0.0	What day
2829			0.0	maybe thats none wag
2830			0.0	donee
2832	WEF		6.0	The water challenge
2833	nowplaying	trend	4256.0	Rory Lewis Band So Ugh LA We Born How We Born trend
2834			1.0	Government Sewn Shut Prison Self mutilation hunger striking raising h
2835			2.0	Super Storm Sandy Response Community
2837			1.0	Why ever give extra I thought make
2839	ilsorrisodikilla		1.0	nei
2840			29.0	de meio um coelho da
2841			1.0	Is true give good neck I never done life
2842			1.0	good luck handsome play heart tomorrow night Love
2843	DespiertaRiendo		236.0	Mi se llama Wi Fi se lo mi
2844	crazybitch		0.0	To girl singing biology homework library I education major I even
2846			4.0	cor de
2847			0.0	club
2849			0.0	Al en papa nog door
2850			0.0	Me lindo la de la de la lindo de O My Little Pony
2852			0.0	I know making everything class styling supposed done I give apply needs
2853			0.0	na legal
2854			0.0	j ai follow gens ta di si c bon
2855	oomf		0.0	smoke wit dont smoke
2856			0.0	wow
2857			0.0	Let leave em Topic closed good
2858			0.0	ni vas mover el piso
2859			0.0	Why name I like instant Smash I This stuff rancid like
2860			0.0	super gay
2862			0.0	baby amor Te
2863			0.0	das better
2864			0.0	e ta
2865			0.0	Vive la ne
2866	PASPRETDUTOUT		0.0	la video qua balancer cest tout comparer Subliminal dit c en ATTENDANT
2868			0.0	k
2869			0.0	actually hate school probably start trying get along
2871			1.0	Just got phone aunt today I curious health insurance I got minute
2872			236.0	vei
2873			0.0	Murphy Used Date
2874			7.0	Agua de en la se panorama
2875			0.0	If getting ready work next video want someone new hit QUALITY WORK
2876			0.0	If I end town tonight I consider tragedy
2877			0.0	el lunes
2878			2.0	Y dice la la la yo tan
2880			4.0	resistance town ras al near border al
2885			0.0	said like whole ether trolling
2886			0.0	Get Ur Track Today At
2889			0.0	es de lo
2891			0.0	color
2895			0.0	Well said Concise always better
2896			0.0	social media plan These guide
2898			0.0	per che ti
2899			0.0	k
2900			0.0	You would I
2902			0.0	thing
2903			0.0	na dos
2904			0.0	Lo io mi male che
2905			0.0	I told already form said discuss tomorrow When appointment
2907			0.0	wat
2908			0.0	na camera amor
2909			0.0	Obviously What else would P
2910			0.0	bitch use somebody else phone I got job u
2911			0.0	check
2912			0.0	eu mas eu
2913			0.0	starosta Si vas en ROSARIO el
2914			0.0	also love
2916			0.0	I Millionaire Bay Group D
2917			0.0	Jordan Raging Bull Inspired Sticker Laced Loosely
2918	TeamFollowBack	500ADAY	6.0	IF YOU Want ADAY ADAY
2919			0.0	thank
2920			1.0	via
2921			1537.0	Me I going rest Me Wakes th
2922			1.0	Non l quei due di
2923			6.0	year seem fetish looking floor
2924	hoesbactinup		0.0	seriously like true
2925	TranceFamily	ASOT	1.0	feat Ana Breathe Life In
2927			0.0	The th
2928			1.0	yo las mas
